----------------------------------------
Train Set:
Start date 1999-01-01, end date 2016-09-01, with 5 splits and                 bucketed minutes cutoff of 3

Columns Used:
	BackToBack
	Last32AverageTeamPace
	Last33AverageOppPace
	Last33AverageTeamPace
	Last34AverageOppPace
	Last34AverageTeamPace
	Last35AverageOppPace
	Last35AverageTeamPace
	Last5AverageOppAllowedAST
	Last5AverageOppAllowedBLK
	Last5AverageOppAllowedDRB
	Last5AverageOppAllowedORB
	Last5AverageOppAllowedPTS
	Last5AverageOppAllowedPTSPerPossession
	Last5AverageOppAllowedSTL
	Last5AverageOppForcedTOV
	Last5AverageOppPace
	Last5AveragePlayerAST
	Last5AveragePlayerASTPerMinute
	Last5AveragePlayerASTPerPossession
	Last5AveragePlayerBLK
	Last5AveragePlayerBLKPerMinute
	Last5AveragePlayerBLKPerPossession
	Last5AveragePlayerDRB
	Last5AveragePlayerDRBPerMinute
	Last5AveragePlayerDRBPerPossession
	Last5AveragePlayerMP
	Last5AveragePlayerORB
	Last5AveragePlayerORBPerMinute
	Last5AveragePlayerORBPerPossession
	Last5AveragePlayerPTS
	Last5AveragePlayerPTSPerMinute
	Last5AveragePlayerPTSPerPossession
	Last5AveragePlayerSTL
	Last5AveragePlayerSTLPerMinute
	Last5AveragePlayerSTLPerPossession
	Last5AveragePlayerTOV
	Last5AveragePlayerTOVPerMinute
	Last5AveragePlayerTOVPerPossession
	Last5AverageTeamPace
	Last5PossessionMinuteAdjustedPlayerAST
	Last5PossessionMinuteAdjustedPlayerBLK
	Last5PossessionMinuteAdjustedPlayerDRB
	Last5PossessionMinuteAdjustedPlayerORB
	Last5PossessionMinuteAdjustedPlayerPTS
	Last5PossessionMinuteAdjustedPlayerSTL
	Last5PossessionMinuteAdjustedPlayerTOV
	New
	Opp
	Opp2P
	Opp2P%
	Opp2PA
	Opp3P
	Opp3P%
	Opp3PA
	Opp3PAr
	OppAST
	OppAST%
	OppAllowedAST
	OppAllowedASTPerPossession
	OppAllowedBLK
	OppAllowedBLKPerPossession
	OppAllowedDRB
	OppAllowedDRBPerPossession
	OppAllowedORB
	OppAllowedORBPerPossession
	OppAllowedPTS
	OppAllowedPTSPerPossession
	OppAllowedSTL
	OppAllowedSTLPerPossession
	OppBLK
	OppBLK%
	OppDRB
	OppFG
	OppFG%
	OppFGA
	OppFT
	OppFT%
	OppFT/FGA
	OppFTA
	OppFTr
	OppForcedTOV
	OppForcedTOVPerPossession
	OppORB
	OppORB%
	OppORtg
	OppPF
	OppPTS
	OppPace
	OppSTL
	OppSTL%
	OppTOV
	OppTOV%
	OppTRB
	OppTRB%
	OppTS%
	OppeFG%
	Overtime
	PF
	Player
	PlayerAST
	PlayerASTPerMinute
	PlayerASTPerPossession
	PlayerBLK
	PlayerBLKPerMinute
	PlayerBLKPerPossession
	PlayerDRB
	PlayerDRBPerMinute
	PlayerDRBPerPossession
	PlayerGameNumber
	PlayerID
	PlayerMP
	PlayerORB
	PlayerORBPerMinute
	PlayerORBPerPossession
	PlayerPTS
	PlayerPTSPerMinute
	PlayerPTSPerPossession
	PlayerPossessionsPlayed
	PlayerSTL
	PlayerSTLPerMinute
	PlayerSTLPerPossession
	PlayerSeasonGameNumber
	PlayerTOV
	PlayerTOVPerMinute
	PlayerTOVPerPossession
	Pos
	Position
	PossessionMinuteAdjustedPlayerAST
	PossessionMinuteAdjustedPlayerBLK
	PossessionMinuteAdjustedPlayerDRB
	PossessionMinuteAdjustedPlayerORB
	PossessionMinuteAdjustedPlayerPTS
	PossessionMinuteAdjustedPlayerSTL
	PossessionMinuteAdjustedPlayerTOV
	Possessions
	Prediction
	Result
	Season_x
	Season_y
	TRB
	Team
	Team2P
	Team2P%
	Team2PA
	Team3P
	Team3P%
	Team3PA
	Team3PAr
	TeamAST%
	TeamBLK%
	TeamFG
	TeamFG%
	TeamFGA
	TeamFT
	TeamFT%
	TeamFT/FGA
	TeamFTA
	TeamFTr
	TeamGameNumber
	TeamMP
	TeamORB%
	TeamORtg
	TeamPF
	TeamPace
	TeamSTL%
	TeamSeasonGameNumber
	TeamTOV%
	TeamTRB
	TeamTRB%
	TeamTS%
	TeameFG%
	Won

Parameter Grid:
	colsample_bytree: [0.6]
	silent: [1]
	learning_rate: [1]
	subsample: [0.5, 0.6, 0.7]
	max_depth: [4]
	gamma: [0.1, 0.2]
	lambda: [0.1, 0.2]

Best Parameters:
	colsample_bytree: 0.6
	silent: 1
	learning_rate: 1
	subsample: 0.5
	max_depth: 4
	gamma: 0.2
	lambda: 0.1
	num_boost_round: 36/3000

Best Score: 7.6259416
>>>>>>> 1c60c41fa03fc4852755ac872c64a3797b1b1af2


----------------------------------------
Train Set:
Start date 1999-01-01, end date 2016-09-01, with 5 splits and                 bucketed minutes cutoff of 3

Columns Used:
	2P
	2PA
	3P
	3PA
	Age
	BackToBack
	BackToBackAway
	BackToBackHome
	BucketedMinutes
	ChangedTeams
	Cost
	Date
	EstimatedPace
	EstimatedPlayerPossessions
	FG
	FGA
	FT
	FTA
	FanDuelScore
	GS
	Home
	Last10AverageOppAllowedAST
	Last10AverageOppAllowedBLK
	Last10AverageOppAllowedDRB
	Last10AverageOppAllowedORB
	Last10AverageOppAllowedPTS
	Last10AverageOppAllowedPTSPerPossession
	Last10AverageOppAllowedSTL
	Last10AverageOppForcedTOV
	Last10AverageOppPace
	Last10AveragePlayerAST
	Last10AveragePlayerASTPerMinute
	Last10AveragePlayerASTPerPossession
	Last10AveragePlayerBLK
	Last10AveragePlayerBLKPerMinute
	Last10AveragePlayerBLKPerPossession
	Last10AveragePlayerDRB
	Last10AveragePlayerDRBPerMinute
	Last10AveragePlayerDRBPerPossession
	Last10AveragePlayerMP
	Last10AveragePlayerORB
	Last10AveragePlayerORBPerMinute
	Last10AveragePlayerORBPerPossession
	Last10AveragePlayerPTS
	Last10AveragePlayerPTSPerMinute
	Last10AveragePlayerPTSPerPossession
	Last10AveragePlayerSTL
	Last10AveragePlayerSTLPerMinute
	Last10AveragePlayerSTLPerPossession
	Last10AveragePlayerTOV
	Last10AveragePlayerTOVPerMinute
	Last10AveragePlayerTOVPerPossession
	Last10AverageTeamPace
	Last10PossessionMinuteAdjustedPlayerAST
	Last10PossessionMinuteAdjustedPlayerBLK
	Last10PossessionMinuteAdjustedPlayerDRB
	Last10PossessionMinuteAdjustedPlayerORB
	Last10PossessionMinuteAdjustedPlayerPTS
	Last10PossessionMinuteAdjustedPlayerSTL
	Last10PossessionMinuteAdjustedPlayerTOV
	Last20AverageOppAllowedAST
	Last20AverageOppAllowedBLK
	Last20AverageOppAllowedDRB
	Last20AverageOppAllowedORB
	Last20AverageOppAllowedPTS
	Last20AverageOppAllowedPTSPerPossession
	Last20AverageOppAllowedSTL
	Last20AverageOppForcedTOV
	Last20AveragePlayerAST
	Last20AveragePlayerASTPerMinute
	Last20AveragePlayerASTPerPossession
	Last20AveragePlayerBLK
	Last20AveragePlayerBLKPerMinute
	Last20AveragePlayerBLKPerPossession
	Last20AveragePlayerDRB
	Last20AveragePlayerDRBPerMinute
	Last20AveragePlayerDRBPerPossession
	Last20AveragePlayerMP
	Last20AveragePlayerORB
	Last20AveragePlayerORBPerMinute
	Last20AveragePlayerORBPerPossession
	Last20AveragePlayerPTS
	Last20AveragePlayerPTSPerMinute
	Last20AveragePlayerPTSPerPossession
	Last20AveragePlayerSTL
	Last20AveragePlayerSTLPerMinute
	Last20AveragePlayerSTLPerPossession
	Last20AveragePlayerTOV
	Last20AveragePlayerTOVPerMinute
	Last20AveragePlayerTOVPerPossession
	Last20PossessionMinuteAdjustedPlayerAST
	Last20PossessionMinuteAdjustedPlayerBLK
	Last20PossessionMinuteAdjustedPlayerDRB
	Last20PossessionMinuteAdjustedPlayerORB
	Last20PossessionMinuteAdjustedPlayerPTS
	Last20PossessionMinuteAdjustedPlayerSTL
	Last20PossessionMinuteAdjustedPlayerTOV
	Last23AveragePlayerAST
	Last23AveragePlayerASTPerMinute
	Last23AveragePlayerBLK
	Last23AveragePlayerBLKPerMinute
	Last23AveragePlayerDRB
	Last23AveragePlayerDRBPerMinute
	Last23AveragePlayerMP
	Last23AveragePlayerORB
	Last23AveragePlayerORBPerMinute
	Last23AveragePlayerPTS
	Last23AveragePlayerPTSPerMinute
	Last23AveragePlayerSTL
	Last23AveragePlayerSTLPerMinute
	Last23AveragePlayerTOV
	Last23AveragePlayerTOVPerMinute
	Last25AveragePlayerAST
	Last25AveragePlayerASTPerMinute
	Last25AveragePlayerBLK
	Last25AveragePlayerBLKPerMinute
	Last25AveragePlayerDRB
	Last25AveragePlayerDRBPerMinute
	Last25AveragePlayerMP
	Last25AveragePlayerORB
	Last25AveragePlayerORBPerMinute
	Last25AveragePlayerPTS
	Last25AveragePlayerPTSPerMinute
	Last25AveragePlayerSTL
	Last25AveragePlayerSTLPerMinute
	Last25AveragePlayerTOV
	Last25AveragePlayerTOVPerMinute
	Last30AverageOppPace
	Last30AveragePlayerAST
	Last30AveragePlayerASTPerMinute
	Last30AveragePlayerBLK
	Last30AveragePlayerBLKPerMinute
	Last30AveragePlayerDRB
	Last30AveragePlayerDRBPerMinute
	Last30AveragePlayerMP
	Last30AveragePlayerORB
	Last30AveragePlayerORBPerMinute
	Last30AveragePlayerPTS
	Last30AveragePlayerPTSPerMinute
	Last30AveragePlayerSTL
	Last30AveragePlayerSTLPerMinute
	Last30AveragePlayerTOV
	Last30AveragePlayerTOVPerMinute
	Last30AverageTeamPace
	Last31AverageOppPace
	Last31AverageTeamPace
	Last32AverageOppPace
	Last32AverageTeamPace
	Last33AverageOppPace
	Last33AverageTeamPace
	Last34AverageOppPace
	Last34AverageTeamPace
	Last35AverageOppPace
	Last35AverageTeamPace
	Last5AverageOppAllowedAST
	Last5AverageOppAllowedBLK
	Last5AverageOppAllowedDRB
	Last5AverageOppAllowedORB
	Last5AverageOppAllowedPTS
	Last5AverageOppAllowedPTSPerPossession
	Last5AverageOppAllowedSTL
	Last5AverageOppForcedTOV
	Last5AverageOppPace
	Last5AveragePlayerAST
	Last5AveragePlayerASTPerMinute
	Last5AveragePlayerASTPerPossession
	Last5AveragePlayerBLK
	Last5AveragePlayerBLKPerMinute
	Last5AveragePlayerBLKPerPossession
	Last5AveragePlayerDRB
	Last5AveragePlayerDRBPerMinute
	Last5AveragePlayerDRBPerPossession
	Last5AveragePlayerMP
	Last5AveragePlayerORB
	Last5AveragePlayerORBPerMinute
	Last5AveragePlayerORBPerPossession
	Last5AveragePlayerPTS
	Last5AveragePlayerPTSPerMinute
	Last5AveragePlayerPTSPerPossession
	Last5AveragePlayerSTL
	Last5AveragePlayerSTLPerMinute
	Last5AveragePlayerSTLPerPossession
	Last5AveragePlayerTOV
	Last5AveragePlayerTOVPerMinute
	Last5AveragePlayerTOVPerPossession
	Last5AverageTeamPace
	Last5PossessionMinuteAdjustedPlayerAST
	Last5PossessionMinuteAdjustedPlayerBLK
	Last5PossessionMinuteAdjustedPlayerDRB
	Last5PossessionMinuteAdjustedPlayerORB
	Last5PossessionMinuteAdjustedPlayerPTS
	Last5PossessionMinuteAdjustedPlayerSTL
	Last5PossessionMinuteAdjustedPlayerTOV
	New
	Opp
	Opp2P
	Opp2P%
	Opp2PA
	Opp3P
	Opp3P%
	Opp3PA
	Opp3PAr
	OppAST
	OppAST%
	OppAllowedAST
	OppAllowedASTPerPossession
	OppAllowedBLK
	OppAllowedBLKPerPossession
	OppAllowedDRB
	OppAllowedDRBPerPossession
	OppAllowedORB
	OppAllowedORBPerPossession
	OppAllowedPTS
	OppAllowedPTSPerPossession
	OppAllowedSTL
	OppAllowedSTLPerPossession
	OppBLK
	OppBLK%
	OppDRB
	OppFG
	OppFG%
	OppFGA
	OppFT
	OppFT%
	OppFT/FGA
	OppFTA
	OppFTr
	OppForcedTOV
	OppForcedTOVPerPossession
	OppORB
	OppORB%
	OppORtg
	OppPF
	OppPTS
	OppPace
	OppSTL
	OppSTL%
	OppTOV
	OppTOV%
	OppTRB
	OppTRB%
	OppTS%
	OppeFG%
	Overtime
	PF
	Player
	PlayerAST
	PlayerASTPerMinute
	PlayerASTPerPossession
	PlayerBLK
	PlayerBLKPerMinute
	PlayerBLKPerPossession
	PlayerDRB
	PlayerDRBPerMinute
	PlayerDRBPerPossession
	PlayerGameNumber
	PlayerID
	PlayerMP
	PlayerORB
	PlayerORBPerMinute
	PlayerORBPerPossession
	PlayerPTS
	PlayerPTSPerMinute
	PlayerPTSPerPossession
	PlayerPossessionsPlayed
	PlayerSTL
	PlayerSTLPerMinute
	PlayerSTLPerPossession
	PlayerSeasonGameNumber
	PlayerTOV
	PlayerTOVPerMinute
	PlayerTOVPerPossession
	Pos
	Position
	PossessionMinuteAdjustedPlayerAST
	PossessionMinuteAdjustedPlayerBLK
	PossessionMinuteAdjustedPlayerDRB
	PossessionMinuteAdjustedPlayerORB
	PossessionMinuteAdjustedPlayerPTS
	PossessionMinuteAdjustedPlayerSTL
	PossessionMinuteAdjustedPlayerTOV
	Possessions
	Prediction
	Result
	Season_x
	Season_y
	TRB
	Team
	Team2P
	Team2P%
	Team2PA
	Team3P
	Team3P%
	Team3PA
	Team3PAr
	TeamAST%
	TeamBLK%
	TeamFG
	TeamFG%
	TeamFGA
	TeamFT
	TeamFT%
	TeamFT/FGA
	TeamFTA
	TeamFTr
	TeamGameNumber
	TeamMP
	TeamORB%
	TeamORtg
	TeamPF
	TeamPace
	TeamSTL%
	TeamSeasonGameNumber
	TeamTOV%
	TeamTRB
	TeamTRB%
	TeamTS%
	TeameFG%
	Won

Parameter Grid:
	colsample_bytree: [0.6]
	silent: [1]
	learning_rate: [1]
	subsample: [0.5, 0.6, 0.7]
	max_depth: [4]
	gamma: [0.1, 0.2]
	lambda: [0.1, 0.2]

Best Parameters:
	colsample_bytree: 0.6
	silent: 1
	learning_rate: 1
	subsample: 0.7
	max_depth: 4
	gamma: 0.1
	lambda: 0.1
	num_boost_round: 21/3000

Best Score: 7.6727852


----------------------------------------
Train Set:
Start date 1999-01-01, end date 2016-09-01, with 5 splits and                 bucketed minutes cutoff of 3

Columns Used:
	BackToBack
	BackToBackAway
	BackToBackHome
	BucketedMinutes
	ChangedTeams
	EstimatedPace
	EstimatedPlayerPossessions
	FanDuelScore
	GS
	Home
	Last10AverageOppAllowedAST
	Last10AverageOppAllowedBLK
	Last10AverageOppAllowedDRB
	Last10AverageOppAllowedORB
	Last10AverageOppAllowedPTS
	Last10AverageOppAllowedPTSPerPossession
	Last10AverageOppAllowedSTL
	Last10AverageOppForcedTOV
	Last10AveragePlayerAST
	Last10AveragePlayerASTPerMinute
	Last10AveragePlayerASTPerPossession
	Last10AveragePlayerBLK
	Last10AveragePlayerBLKPerMinute
	Last10AveragePlayerBLKPerPossession
	Last10AveragePlayerDRB
	Last10AveragePlayerDRBPerMinute
	Last10AveragePlayerDRBPerPossession
	Last10AveragePlayerORB
	Last10AveragePlayerORBPerMinute
	Last10AveragePlayerORBPerPossession
	Last10AveragePlayerPTS
	Last10AveragePlayerPTSPerMinute
	Last10AveragePlayerPTSPerPossession
	Last10AveragePlayerSTL
	Last10AveragePlayerSTLPerMinute
	Last10AveragePlayerSTLPerPossession
	Last10AveragePlayerTOV
	Last10AveragePlayerTOVPerMinute
	Last10AveragePlayerTOVPerPossession
	Last10PossessionMinuteAdjustedPlayerAST
	Last10PossessionMinuteAdjustedPlayerBLK
	Last10PossessionMinuteAdjustedPlayerDRB
	Last10PossessionMinuteAdjustedPlayerORB
	Last10PossessionMinuteAdjustedPlayerPTS
	Last10PossessionMinuteAdjustedPlayerSTL
	Last10PossessionMinuteAdjustedPlayerTOV
	Last20AverageOppAllowedAST
	Last20AverageOppAllowedBLK
	Last20AverageOppAllowedDRB
	Last20AverageOppAllowedORB
	Last20AverageOppAllowedPTS
	Last20AverageOppAllowedPTSPerPossession
	Last20AverageOppAllowedSTL
	Last20AverageOppForcedTOV
	Last20AveragePlayerAST
	Last20AveragePlayerASTPerMinute
	Last20AveragePlayerASTPerPossession
	Last20AveragePlayerBLK
	Last20AveragePlayerBLKPerMinute
	Last20AveragePlayerBLKPerPossession
	Last20AveragePlayerDRB
	Last20AveragePlayerDRBPerMinute
	Last20AveragePlayerDRBPerPossession
	Last20AveragePlayerORB
	Last20AveragePlayerORBPerMinute
	Last20AveragePlayerORBPerPossession
	Last20AveragePlayerPTS
	Last20AveragePlayerPTSPerMinute
	Last20AveragePlayerPTSPerPossession
	Last20AveragePlayerSTL
	Last20AveragePlayerSTLPerMinute
	Last20AveragePlayerSTLPerPossession
	Last20AveragePlayerTOV
	Last20AveragePlayerTOVPerMinute
	Last20AveragePlayerTOVPerPossession
	Last20PossessionMinuteAdjustedPlayerAST
	Last20PossessionMinuteAdjustedPlayerBLK
	Last20PossessionMinuteAdjustedPlayerDRB
	Last20PossessionMinuteAdjustedPlayerORB
	Last20PossessionMinuteAdjustedPlayerPTS
	Last20PossessionMinuteAdjustedPlayerSTL
	Last20PossessionMinuteAdjustedPlayerTOV
	Last23AveragePlayerAST
	Last23AveragePlayerASTPerMinute
	Last23AveragePlayerBLK
	Last23AveragePlayerBLKPerMinute
	Last23AveragePlayerDRB
	Last23AveragePlayerDRBPerMinute
	Last23AveragePlayerORB
	Last23AveragePlayerORBPerMinute
	Last23AveragePlayerPTS
	Last23AveragePlayerPTSPerMinute
	Last23AveragePlayerSTL
	Last23AveragePlayerSTLPerMinute
	Last23AveragePlayerTOV
	Last23AveragePlayerTOVPerMinute
	Last25AveragePlayerAST
	Last25AveragePlayerASTPerMinute
	Last25AveragePlayerBLK
	Last25AveragePlayerBLKPerMinute
	Last25AveragePlayerDRB
	Last25AveragePlayerDRBPerMinute
	Last25AveragePlayerORB
	Last25AveragePlayerORBPerMinute
	Last25AveragePlayerPTS
	Last25AveragePlayerPTSPerMinute
	Last25AveragePlayerSTL
	Last25AveragePlayerSTLPerMinute
	Last25AveragePlayerTOV
	Last25AveragePlayerTOVPerMinute
	Last30AveragePlayerAST
	Last30AveragePlayerASTPerMinute
	Last30AveragePlayerBLK
	Last30AveragePlayerBLKPerMinute
	Last30AveragePlayerDRB
	Last30AveragePlayerDRBPerMinute
	Last30AveragePlayerORB
	Last30AveragePlayerORBPerMinute
	Last30AveragePlayerPTS
	Last30AveragePlayerPTSPerMinute
	Last30AveragePlayerSTL
	Last30AveragePlayerSTLPerMinute
	Last30AveragePlayerTOV
	Last30AveragePlayerTOVPerMinute
	Last5AverageOppAllowedAST
	Last5AverageOppAllowedBLK
	Last5AverageOppAllowedDRB
	Last5AverageOppAllowedORB
	Last5AverageOppAllowedPTS
	Last5AverageOppAllowedPTSPerPossession
	Last5AverageOppAllowedSTL
	Last5AverageOppForcedTOV
	Last5AveragePlayerAST
	Last5AveragePlayerASTPerMinute
	Last5AveragePlayerASTPerPossession
	Last5AveragePlayerBLK
	Last5AveragePlayerBLKPerMinute
	Last5AveragePlayerBLKPerPossession
	Last5AveragePlayerDRB
	Last5AveragePlayerDRBPerMinute
	Last5AveragePlayerDRBPerPossession
	Last5AveragePlayerORB
	Last5AveragePlayerORBPerMinute
	Last5AveragePlayerORBPerPossession
	Last5AveragePlayerPTS
	Last5AveragePlayerPTSPerMinute
	Last5AveragePlayerPTSPerPossession
	Last5AveragePlayerSTL
	Last5AveragePlayerSTLPerMinute
	Last5AveragePlayerSTLPerPossession
	Last5AveragePlayerTOV
	Last5AveragePlayerTOVPerMinute
	Last5AveragePlayerTOVPerPossession
	Last5PossessionMinuteAdjustedPlayerAST
	Last5PossessionMinuteAdjustedPlayerBLK
	Last5PossessionMinuteAdjustedPlayerDRB
	Last5PossessionMinuteAdjustedPlayerORB
	Last5PossessionMinuteAdjustedPlayerPTS
	Last5PossessionMinuteAdjustedPlayerSTL
	Last5PossessionMinuteAdjustedPlayerTOV
	PlayerGameNumber
	PlayerSeasonGameNumber
	Position
	PossessionMinuteAdjustedPlayerAST
	PossessionMinuteAdjustedPlayerBLK
	PossessionMinuteAdjustedPlayerDRB
	PossessionMinuteAdjustedPlayerORB
	PossessionMinuteAdjustedPlayerPTS
	PossessionMinuteAdjustedPlayerSTL
	PossessionMinuteAdjustedPlayerTOV

Parameter Grid:
	colsample_bytree: [0.6]
	silent: [1]
	learning_rate: [1]
	subsample: [0.5, 0.6, 0.7]
	max_depth: [4]
	gamma: [0.1]
	lambda: [0.1]

Best Parameters:
	colsample_bytree: 0.6
	silent: 1
	learning_rate: 1
	subsample: 0.7
	max_depth: 4
	gamma: 0.1
	lambda: 0.1
	num_boost_round: 21/3000

Best Score: 7.6727854


----------------------------------------
Train Set:
Start date 1999-01-01, end date 2016-09-01, with 5 splits and                 bucketed minutes cutoff of 3

Columns Used:
	BackToBack
	BackToBackAway
	BackToBackHome
	BucketedMinutes
	ChangedTeams
	EstimatedPace
	EstimatedPlayerPossessions
	FanDuelScore
	GS
	Home
	Last10AverageOppAllowedAST
	Last10AverageOppAllowedBLK
	Last10AverageOppAllowedDRB
	Last10AverageOppAllowedORB
	Last10AverageOppAllowedPTS
	Last10AverageOppAllowedPTSPerPossession
	Last10AverageOppAllowedSTL
	Last10AverageOppForcedTOV
	Last10AverageOppPace
	Last10AveragePlayerAST
	Last10AveragePlayerASTPerMinute
	Last10AveragePlayerASTPerPossession
	Last10AveragePlayerBLK
	Last10AveragePlayerBLKPerMinute
	Last10AveragePlayerBLKPerPossession
	Last10AveragePlayerDRB
	Last10AveragePlayerDRBPerMinute
	Last10AveragePlayerDRBPerPossession
	Last10AveragePlayerMP
	Last10AveragePlayerORB
	Last10AveragePlayerORBPerMinute
	Last10AveragePlayerORBPerPossession
	Last10AveragePlayerPTS
	Last10AveragePlayerPTSPerMinute
	Last10AveragePlayerPTSPerPossession
	Last10AveragePlayerSTL
	Last10AveragePlayerSTLPerMinute
	Last10AveragePlayerSTLPerPossession
	Last10AveragePlayerTOV
	Last10AveragePlayerTOVPerMinute
	Last10AveragePlayerTOVPerPossession
	Last10AverageTeamPace
	Last15AveragePlayerFG%
	Last20AverageOppAllowedAST
	Last20AverageOppAllowedBLK
	Last20AverageOppAllowedDRB
	Last20AverageOppAllowedORB
	Last20AverageOppAllowedPTS
	Last20AverageOppAllowedPTSPerPossession
	Last20AverageOppAllowedSTL
	Last20AverageOppForcedTOV
	Last20AveragePlayerAST
	Last20AveragePlayerASTPerMinute
	Last20AveragePlayerASTPerPossession
	Last20AveragePlayerBLK
	Last20AveragePlayerBLKPerMinute
	Last20AveragePlayerBLKPerPossession
	Last20AveragePlayerDRB
	Last20AveragePlayerDRBPerMinute
	Last20AveragePlayerDRBPerPossession
	Last20AveragePlayerFG%
	Last20AveragePlayerMP
	Last20AveragePlayerORB
	Last20AveragePlayerORBPerMinute
	Last20AveragePlayerORBPerPossession
	Last20AveragePlayerPTS
	Last20AveragePlayerPTSPerMinute
	Last20AveragePlayerPTSPerPossession
	Last20AveragePlayerSTL
	Last20AveragePlayerSTLPerMinute
	Last20AveragePlayerSTLPerPossession
	Last20AveragePlayerTOV
	Last20AveragePlayerTOVPerMinute
	Last20AveragePlayerTOVPerPossession
	Last23AveragePlayerAST
	Last23AveragePlayerASTPerMinute
	Last23AveragePlayerBLK
	Last23AveragePlayerBLKPerMinute
	Last23AveragePlayerDRB
	Last23AveragePlayerDRBPerMinute
	Last23AveragePlayerMP
	Last23AveragePlayerORB
	Last23AveragePlayerORBPerMinute
	Last23AveragePlayerPTS
	Last23AveragePlayerPTSPerMinute
	Last23AveragePlayerSTL
	Last23AveragePlayerSTLPerMinute
	Last23AveragePlayerTOV
	Last23AveragePlayerTOVPerMinute
	Last25AveragePlayerAST
	Last25AveragePlayerASTPerMinute
	Last25AveragePlayerBLK
	Last25AveragePlayerBLKPerMinute
	Last25AveragePlayerDRB
	Last25AveragePlayerDRBPerMinute
	Last25AveragePlayerFG%
	Last25AveragePlayerMP
	Last25AveragePlayerORB
	Last25AveragePlayerORBPerMinute
	Last25AveragePlayerPTS
	Last25AveragePlayerPTSPerMinute
	Last25AveragePlayerSTL
	Last25AveragePlayerSTLPerMinute
	Last25AveragePlayerTOV
	Last25AveragePlayerTOVPerMinute
	Last30AverageOppPace
	Last30AveragePlayerAST
	Last30AveragePlayerASTPerMinute
	Last30AveragePlayerBLK
	Last30AveragePlayerBLKPerMinute
	Last30AveragePlayerDRB
	Last30AveragePlayerDRBPerMinute
	Last30AveragePlayerMP
	Last30AveragePlayerORB
	Last30AveragePlayerORBPerMinute
	Last30AveragePlayerPTS
	Last30AveragePlayerPTSPerMinute
	Last30AveragePlayerSTL
	Last30AveragePlayerSTLPerMinute
	Last30AveragePlayerTOV
	Last30AveragePlayerTOVPerMinute
	Last30AverageTeamPace
	Last31AverageOppPace
	Last31AverageTeamPace
	Last32AverageOppPace
	Last32AverageTeamPace
	Last33AverageOppPace
	Last33AverageTeamPace
	Last34AverageOppPace
	Last34AverageTeamPace
	Last35AverageOppPace
	Last35AverageTeamPace
	Last5AverageOppAllowedAST
	Last5AverageOppAllowedBLK
	Last5AverageOppAllowedDRB
	Last5AverageOppAllowedORB
	Last5AverageOppAllowedPTS
	Last5AverageOppAllowedPTSPerPossession
	Last5AverageOppAllowedSTL
	Last5AverageOppForcedTOV
	Last5AverageOppPace
	Last5AveragePlayerAST
	Last5AveragePlayerASTPerMinute
	Last5AveragePlayerASTPerPossession
	Last5AveragePlayerBLK
	Last5AveragePlayerBLKPerMinute
	Last5AveragePlayerBLKPerPossession
	Last5AveragePlayerDRB
	Last5AveragePlayerDRBPerMinute
	Last5AveragePlayerDRBPerPossession
	Last5AveragePlayerMP
	Last5AveragePlayerORB
	Last5AveragePlayerORBPerMinute
	Last5AveragePlayerORBPerPossession
	Last5AveragePlayerPTS
	Last5AveragePlayerPTSPerMinute
	Last5AveragePlayerPTSPerPossession
	Last5AveragePlayerSTL
	Last5AveragePlayerSTLPerMinute
	Last5AveragePlayerSTLPerPossession
	Last5AveragePlayerTOV
	Last5AveragePlayerTOVPerMinute
	Last5AveragePlayerTOVPerPossession
	Last5AverageTeamPace
	PlayerGameNumber
	PlayerSeasonGameNumber
	Position
	PossessionMinuteAdjustedPlayerAST
	PossessionMinuteAdjustedPlayerBLK
	PossessionMinuteAdjustedPlayerDRB
	PossessionMinuteAdjustedPlayerORB
	PossessionMinuteAdjustedPlayerPTS
	PossessionMinuteAdjustedPlayerSTL
	PossessionMinuteAdjustedPlayerTOV

Parameter Grid:
	colsample_bytree: [0.6]
	silent: [1]
	learning_rate: [0.05]
	subsample: [0.5, 0.6, 0.7]
	max_depth: [4]
	gamma: [0.1, 0.15]
	lambda: [0.1, 0.15]

Best Parameters:
	colsample_bytree: 0.6
	silent: 1
	learning_rate: 0.05
	subsample: 0.6
	max_depth: 4
	gamma: 0.1
	lambda: 0.15
	num_boost_round: 822/3000

Best Score: 7.3971578


